
  ANY             / ........................................... public.landing
  POST            admin/manual-delivery/bulk-allocate admin.manual-delivery.b…
  GET|HEAD        admin/manual-delivery/cod-settlements admin.manual-delivery…
  POST            admin/manual-delivery/cod-settlements/{deliveryBoy} admin.m…
  GET|HEAD        admin/manual-delivery/cod-settlements/{deliveryBoy}/create …
  GET|HEAD        admin/manual-delivery/deliveries admin.manual-delivery.deli…
  POST            admin/manual-delivery/deliveries/{manualDelivery}/update-status admin.manual-delivery.update-delivery-status › Admin\ManualDeliveryController@updateDeliveryS…
  GET|HEAD        admin/manual-delivery/delivery-boy-wise admin.manual-delive…
  GET|HEAD        admin/manual-delivery/delivery-boy/{deliveryBoy}/analytics …
  GET|HEAD        admin/manual-delivery/delivery-boy/{deliveryBoy}/deliveries admin.manual-delivery.boy-deliveries › Admin\ManualDeliveryController@deliveryBoyDeliverie…
  POST            admin/manual-delivery/delivery-boy/{deliveryBoy}/status adm…
  POST            admin/manual-delivery/delivery-boy/{deliveryBoy}/update adm…
  GET|HEAD        admin/manual-delivery/delivery-boys admin.manual-delivery.d…
  POST            admin/manual-delivery/delivery-boys admin.manual-delivery.s…
  GET|HEAD        admin/manual-delivery/performance admin.manual-delivery.per…
  GET|HEAD        admin/orders admin.orders.index › Admin\OrderController@ind…
  POST            admin/orders admin.orders.store › Admin\OrderController@sto…
  POST            admin/orders/bulk-action admin.orders.bulk-action › Admin\O…
  GET|HEAD        admin/orders/create admin.orders.create › Admin\OrderContro…
  GET|HEAD        admin/orders/{order} admin.orders.show › Admin\OrderControl…
  PUT|PATCH       admin/orders/{order} admin.orders.update › Admin\OrderContr…
  DELETE          admin/orders/{order} admin.orders.destroy › Admin\OrderCont…
  GET|HEAD        admin/orders/{order}/edit admin.orders.edit › Admin\OrderCo…
  PUT             admin/orders/{order}/status admin.orders.update-status › Ad…
  GET|HEAD        admin/pending-orders admin.pending-orders.index › Admin\Pen…
  POST            admin/pending-orders admin.pending-orders.store › Admin\Pen…
  POST            admin/pending-orders/bulk admin.pending-orders.store-bulk  …
  POST            admin/pending-orders/bulk-action admin.pending-orders.bulk-…
  GET|HEAD        admin/pending-orders/bulk/create admin.pending-orders.creat…
  GET|HEAD        admin/pending-orders/create admin.pending-orders.create › A…
  GET|HEAD        admin/pending-orders/{pending_order} admin.pending-orders.s…
  PUT|PATCH       admin/pending-orders/{pending_order} admin.pending-orders.u…
  DELETE          admin/pending-orders/{pending_order} admin.pending-orders.d…
  POST            admin/pending-orders/{pending_order}/confirm admin.pending-…
  GET|HEAD        admin/pending-orders/{pending_order}/edit admin.pending-ord…
  POST            admin/pending-orders/{pending_order}/reject admin.pending-o…
  GET|HEAD        admin/products admin.products.index › Admin\ProductControll…
  POST            admin/products admin.products.store › Admin\ProductControll…
  POST            admin/products/bulk-action admin.products.bulk-action › Adm…
  GET|HEAD        admin/products/create admin.products.create › Admin\Product…
  GET|HEAD        admin/products/{product} admin.products.show › Admin\Produc…
  PUT|PATCH       admin/products/{product} admin.products.update › Admin\Prod…
  DELETE          admin/products/{product} admin.products.destroy › Admin\Pro…
  POST            admin/products/{product}/delete admin.products.destroy.json…
  POST            admin/products/{product}/duplicate admin.products.duplicate…
  GET|HEAD        admin/products/{product}/edit admin.products.edit › Admin\P…
  POST            admin/products/{product}/toggle-status admin.products.toggl…
  GET|HEAD        admin/rejected-orders admin.rejected-orders.index › Admin\P…
  GET|HEAD        admin/reports admin.reports.index › Admin\ReportController@…
  GET|HEAD        admin/reports/export admin.reports.export › Admin\ReportCon…
  GET|HEAD        admin/settings admin.settings.index › Admin\SettingsControl…
  GET|HEAD        admin/settings/api admin.settings.api › Admin\SettingsContr…
  POST            admin/settings/clear-cache admin.settings.clear-cache › Adm…
  GET|HEAD        admin/settings/email admin.settings.email › Admin\SettingsC…
  GET|HEAD        admin/settings/general admin.settings.general › Admin\Setti…
  GET|HEAD        admin/settings/notification admin.settings.notification › A…
  POST            admin/settings/optimize admin.settings.optimize › Admin\Set…
  GET|HEAD        admin/settings/order admin.settings.order › Admin\SettingsC…
  GET|HEAD        admin/settings/payment admin.settings.payment › Admin\Setti…
  GET|HEAD        admin/settings/security admin.settings.security › Admin\Set…
  GET|HEAD        admin/settings/shipping admin.settings.shipping › Admin\Set…
  GET|HEAD        admin/settings/system admin.settings.system › Admin\Setting…
  GET|HEAD        admin/settings/tax admin.settings.tax › Admin\SettingsContr…
  POST            admin/settings/test-email admin.settings.test-email › Admin…
  POST            admin/settings/update admin.settings.update › Admin\Setting…
  GET|HEAD        admin/shipments admin.shipments.index › Admin\ShipmentContr…
  POST            admin/shipments admin.shipments.store › Admin\ShipmentContr…
  POST            admin/shipments/allot admin.shipments.allot › Admin\Shipmen…
  GET|HEAD        admin/shipments/create admin.shipments.create › Admin\Shipm…
  GET|HEAD        admin/shipments/{shipment} admin.shipments.show › Admin\Shi…
  PUT|PATCH       admin/shipments/{shipment} admin.shipments.update › Admin\S…
  DELETE          admin/shipments/{shipment} admin.shipments.destroy › Admin\…
  GET|HEAD        admin/shipments/{shipment}/edit admin.shipments.edit › Admi…
  POST            admin/shipments/{shipment}/update-status admin.shipments.up…
  GET|HEAD        admin/site-builder admin.site-builder.index › Admin\SiteBui…
  POST            admin/site-builder/banner admin.site-builder.update-banner …
  POST            admin/site-builder/banner-image admin.site-builder.upload-b…
  POST            admin/site-builder/basic-info admin.site-builder.update-bas…
  POST            admin/site-builder/custom-code admin.site-builder.update-cu…
  POST            admin/site-builder/ecommerce admin.site-builder.update-ecom…
  POST            admin/site-builder/favicon admin.site-builder.upload-favico…
  POST            admin/site-builder/footer admin.site-builder.update-footer …
  POST            admin/site-builder/homepage admin.site-builder.update-homep…
  POST            admin/site-builder/logo admin.site-builder.upload-logo › Ad…
  POST            admin/site-builder/maintenance admin.site-builder.update-ma…
  POST            admin/site-builder/navigation admin.site-builder.update-nav…
  POST            admin/site-builder/notifications admin.site-builder.update-…
  POST            admin/site-builder/og-image admin.site-builder.upload-og-im…
  GET|HEAD        admin/site-builder/preview-url admin.site-builder.preview-u…
  POST            admin/site-builder/products admin.site-builder.update-produ…
  POST            admin/site-builder/seo admin.site-builder.update-seo › Admi…
  POST            admin/site-builder/theme admin.site-builder.update-theme › …
  GET|HEAD        admin/site-pages admin.site-pages.index › Admin\SitePageCon…
  POST            admin/site-pages admin.site-pages.store › Admin\SitePageCon…
  GET|HEAD        admin/site-pages/create admin.site-pages.create › Admin\Sit…
  GET|HEAD        admin/site-pages/{site_page} admin.site-pages.show › Admin\…
  PUT|PATCH       admin/site-pages/{site_page} admin.site-pages.update › Admi…
  DELETE          admin/site-pages/{site_page} admin.site-pages.destroy › Adm…
  GET|HEAD        admin/site-pages/{site_page}/edit admin.site-pages.edit › A…
  GET|HEAD        admin/stock-adjustments admin.stock-adjustments.index › Adm…
  POST            admin/stock-adjustments admin.stock-adjustments.store › Adm…
  GET|HEAD        admin/stock-adjustments/create admin.stock-adjustments.crea…
  GET|HEAD        admin/stock-adjustments/product/{product}/stock admin.stock…
  GET|HEAD        admin/stock-adjustments/{stock_adjustment} admin.stock-adju…
  PUT|PATCH       admin/stock-adjustments/{stock_adjustment} admin.stock-adju…
  DELETE          admin/stock-adjustments/{stock_adjustment} admin.stock-adju…
  GET|HEAD        admin/stock-adjustments/{stock_adjustment}/edit admin.stock…
  GET|HEAD        admin/subscription admin.subscription.index › Admin\Subscri…
  POST            admin/subscription/cancel admin.subscription.cancel › Admin…
  POST            admin/subscription/change-plan admin.subscription.change-pl…
  GET|HEAD        admin/subscription/invoices admin.subscription.invoices › A…
  GET|HEAD        admin/subscription/payment-method admin.subscription.paymen…
  POST            admin/subscription/payment-method admin.subscription.paymen…
  GET|HEAD        admin/subscription/plans admin.subscription.plans › Admin\S…
  POST            admin/subscription/resume admin.subscription.resume › Admin…
  GET|HEAD        admin/users . admin.users.index › Admin\UserController@index
  POST            admin/users . admin.users.store › Admin\UserController@store
  GET|HEAD        admin/users/create admin.users.create › Admin\UserControlle…
  GET|HEAD        admin/users/{user} admin.users.show › Admin\UserController@…
  PUT|PATCH       admin/users/{user} admin.users.update › Admin\UserControlle…
  DELETE          admin/users/{user} admin.users.destroy › Admin\UserControll…
  GET|HEAD        admin/users/{user}/edit admin.users.edit › Admin\UserContro…
  GET|HEAD        api/plans .................... Api\TenantController@getPlans
  GET|HEAD        api/storefront/{subdomain}/categories Api\StorefrontControl…
  GET|HEAD        api/storefront/{subdomain}/featured-products Api\Storefront…
  GET|HEAD        api/storefront/{subdomain}/new-arrivals Api\StorefrontContr…
  GET|HEAD        api/storefront/{subdomain}/products Api\StorefrontControlle…
  GET|HEAD        api/storefront/{subdomain}/products/{slug} Api\StorefrontCo…
  GET|HEAD        api/storefront/{subdomain}/settings Api\StorefrontControlle…
  POST            api/tenants/check-subdomain Api\TenantController@checkSubdo…
  POST            api/tenants/signup ............. Api\TenantController@signup
  GET|HEAD        api/user ................................................... 
  GET|HEAD        contact ..................................... public.contact
  GET|HEAD        debug ...................................................... 
  GET|HEAD        delivery-boy/activities delivery-boy.activities › DeliveryB…
  GET|HEAD        delivery-boy/dashboard delivery-boy.dashboard › DeliveryBoy…
  GET|HEAD        delivery-boy/deliveries delivery-boy.deliveries › DeliveryB…
  GET|HEAD        delivery-boy/deliveries/{manualDelivery} delivery-boy.deliv…
  POST            delivery-boy/deliveries/{manualDelivery}/update-status deli…
  GET|HEAD        delivery-boy/login delivery-boy.login › DeliveryBoy\AuthCon…
  POST            delivery-boy/login delivery-boy. › DeliveryBoy\AuthControll…
  POST            delivery-boy/logout delivery-boy.logout › DeliveryBoy\AuthC…
  PUT             delivery-boy/password delivery-boy.password.update › Delive…
  GET|HEAD        delivery-boy/profile delivery-boy.profile › DeliveryBoy\Das…
  PUT             delivery-boy/profile delivery-boy.profile.update › Delivery…
  GET|HEAD        home ........................... home › HomeController@index
  GET|HEAD        login ........... login › Auth\LoginController@showLoginForm
  POST            login ........................... Auth\LoginController@login
  POST            logout ................ logout › Auth\LoginController@logout
  GET|HEAD        password/confirm password.confirm › Auth\ConfirmPasswordCon…
  POST            password/confirm .... Auth\ConfirmPasswordController@confirm
  POST            password/email password.email › Auth\ForgotPasswordControll…
  GET|HEAD        password/reset password.request › Auth\ForgotPasswordContro…
  POST            password/reset password.update › Auth\ResetPasswordControll…
  GET|HEAD        password/reset/{token} password.reset › Auth\ResetPasswordC…
  POST            payment/callback/{method} payment.callback › PaymentControl…
  GET|HEAD        payment/esewa/failure ................ payment.esewa.failure
  GET|HEAD        payment/esewa/success payment.esewa.success › PaymentContro…
  POST            payment/initiate payment.initiate › PaymentController@initi…
  GET|HEAD        payment/khalti/verify payment.khalti.verify › PaymentContro…
  GET|POST|HEAD   payment/return/{method} payment.return › PaymentController@…
  GET|HEAD        pricing .. public.pricing › Public\LandingController@pricing
  GET|HEAD        register register › Auth\RegisterController@showRegistratio…
  POST            register .................. Auth\RegisterController@register
  GET|HEAD        services ................................... public.services
  GET|HEAD        signup ..... public.signup › Public\LandingController@signup
  POST            signup public.signup.submit › Public\LandingController@subm…
  GET|HEAD        storage/{path} ............................... storage.local
  GET|HEAD        storefront/{subdomain} storefront.preview › StorefrontContr…
  GET|HEAD        storefront/{subdomain}/account customer.dashboard › Custome…
  GET|HEAD        storefront/{subdomain}/account/addresses customer.addresses…
  POST            storefront/{subdomain}/account/addresses Customer\AccountCo…
  PUT             storefront/{subdomain}/account/addresses/{address} Customer…
  DELETE          storefront/{subdomain}/account/addresses/{address} Customer…
  GET|HEAD        storefront/{subdomain}/account/orders customer.orders › Cus…
  GET|HEAD        storefront/{subdomain}/account/orders/{order} customer.orde…
  GET|HEAD        storefront/{subdomain}/account/profile customer.profile › C…
  POST            storefront/{subdomain}/account/profile Customer\AccountCont…
  GET|HEAD        storefront/{subdomain}/cart storefront.cart › StorefrontCon…
  POST            storefront/{subdomain}/cart/add storefront.cart.add › Store…
  POST            storefront/{subdomain}/cart/clear storefront.cart.clear › S…
  POST            storefront/{subdomain}/cart/coupon/apply storefront.coupon.…
  POST            storefront/{subdomain}/cart/coupon/remove storefront.coupon…
  POST            storefront/{subdomain}/cart/remove storefront.cart.remove  …
  POST            storefront/{subdomain}/cart/update storefront.cart.update  …
  GET|HEAD        storefront/{subdomain}/category/{slug} storefront.category …
  GET|HEAD        storefront/{subdomain}/checkout storefront.checkout › Store…
  POST            storefront/{subdomain}/checkout/process storefront.checkout…
  GET|HEAD        storefront/{subdomain}/checkout/success storefront.checkout…
  GET|HEAD        storefront/{subdomain}/login customer.login › Customer\Auth…
  POST            storefront/{subdomain}/login . Customer\AuthController@login
  POST            storefront/{subdomain}/logout customer.logout › Customer\Au…
  POST            storefront/{subdomain}/product/{product}/reviews storefront…
  GET|HEAD        storefront/{subdomain}/product/{slug} storefront.product › …
  GET|HEAD        storefront/{subdomain}/register customer.register › Custome…
  POST            storefront/{subdomain}/register Customer\AuthController@reg…
  GET|HEAD        storefront/{subdomain}/sitemap.xml storefront.sitemap › Sto…
  GET|HEAD        super/analytics super.analytics › SuperAdmin\AnalyticsContr…
  GET|HEAD        super/communication super.communication.index › SuperAdmin\…
  POST            super/communication/announcements super.communication.annou…
  GET|HEAD        super/communication/announcements/create super.communicatio…
  GET|HEAD        super/communication/broadcasts super.communication.broadcas…
  GET|HEAD        super/communication/email-tenants super.communication.email…
  GET|HEAD        super/communication/notifications super.communication.notif…
  POST            super/communication/send-bulk-email super.communication.sen…
  POST            super/communication/send-notification super.communication.s…
  GET|HEAD        super/communication/sms super.communication.sms › SuperAdmi…
  GET|HEAD        super/communication/support super.communication.support › S…
  POST            super/communication/support/{id}/reply super.communication.…
  GET|HEAD        super/communication/templates super.communication.templates…
  PUT             super/communication/templates/{id} super.communication.temp…
  GET|HEAD        super/communication/tickets super.communication.tickets › S…
  GET|HEAD        super/dashboard super.dashboard › SuperAdmin\DashboardContr…
  GET|HEAD        super/financial super.financial.index › SuperAdmin\Financia…
  GET|HEAD        super/financial/export super.financial.export › SuperAdmin\…
  GET|HEAD        super/financial/invoices super.financial.invoices › SuperAd…
  POST            super/financial/invoices/generate super.financial.invoices.…
  GET|HEAD        super/financial/invoices/{id} super.financial.invoices.view…
  DELETE          super/financial/invoices/{id} super.financial.invoices.canc…
  POST            super/financial/invoices/{id}/mark-paid super.financial.inv…
  GET|HEAD        super/financial/payment-gateways super.financial.payment-ga…
  GET|HEAD        super/financial/payments super.financial.payments › SuperAd…
  GET|HEAD        super/financial/refunds super.financial.refunds › SuperAdmi…
  POST            super/financial/refunds/{id} super.financial.refunds.proces…
  GET|HEAD        super/financial/revenue-analysis super.financial.revenue-an…
  GET|HEAD        super/financial/tax-reports super.financial.tax-reports › S…
  GET|HEAD        super/login super.login › SuperAdmin\AuthController@showLog…
  POST            super/login ....... super. › SuperAdmin\AuthController@login
  POST            super/logout super.logout › SuperAdmin\AuthController@logout
  GET|HEAD        super/payments super.payments.index › SuperAdmin\PaymentCon…
  GET|HEAD        super/payments/{payment} super.payments.show › SuperAdmin\P…
  GET|HEAD        super/plans super.plans.index › SuperAdmin\PlanController@i…
  POST            super/plans super.plans.store › SuperAdmin\PlanController@s…
  GET|HEAD        super/plans/create super.plans.create › SuperAdmin\PlanCont…
  GET|HEAD        super/plans/{plan} super.plans.show › SuperAdmin\PlanContro…
  PUT|PATCH       super/plans/{plan} super.plans.update › SuperAdmin\PlanCont…
  DELETE          super/plans/{plan} super.plans.destroy › SuperAdmin\PlanCon…
  GET|HEAD        super/plans/{plan}/edit super.plans.edit › SuperAdmin\PlanC…
  POST            super/plans/{plan}/toggle-status super.plans.toggle-status …
  GET|HEAD        super/reports super.reports.index › SuperAdmin\ReportsContr…
  GET|HEAD        super/reports/activity super.reports.activity › SuperAdmin\…
  GET|HEAD        super/reports/custom super.reports.custom › SuperAdmin\Repo…
  POST            super/reports/custom/generate super.reports.custom.generate…
  GET|HEAD        super/reports/export super.reports.export › SuperAdmin\Repo…
  GET|HEAD        super/reports/revenue super.reports.revenue › SuperAdmin\Re…
  GET|HEAD        super/reports/subscriptions super.reports.subscriptions › S…
  GET|HEAD        super/reports/tenants super.reports.tenants › SuperAdmin\Re…
  GET|HEAD        super/security super.security.index › SuperAdmin\SecurityCo…
  GET|HEAD        super/security/audit-logs super.security.audit-logs › Super…
  POST            super/security/block-ip super.security.block-ip › SuperAdmi…
  GET|HEAD        super/security/breach-check super.security.breach-check › S…
  GET|HEAD        super/security/export-audit-logs super.security.export-audi…
  POST            super/security/force-password-reset super.security.force-pa…
  GET|HEAD        super/security/ip-blocking super.security.ip-blocking › Sup…
  DELETE          super/security/kill-session/{id} super.security.kill-sessio…
  GET|HEAD        super/security/login-attempts super.security.login-attempts…
  GET|HEAD        super/security/sessions super.security.sessions › SuperAdmi…
  GET|HEAD        super/security/settings super.security.settings › SuperAdmi…
  PUT             super/security/settings super.security.settings.update › Su…
  GET|HEAD        super/security/suspicious-activity super.security.suspiciou…
  GET|HEAD        super/security/two-factor super.security.two-factor › Super…
  DELETE          super/security/unblock-ip/{id} super.security.unblock-ip › …
  GET|HEAD        super/settings super.settings.index › SuperAdmin\SettingsCo…
  GET|HEAD        super/settings/api super.settings.api › SuperAdmin\Settings…
  GET|HEAD        super/settings/cache super.settings.cache › SuperAdmin\Sett…
  POST            super/settings/cache/clear super.settings.cache.clear › Sup…
  GET|HEAD        super/settings/database super.settings.database › SuperAdmi…
  POST            super/settings/database/backup super.settings.database.back…
  GET|HEAD        super/settings/email super.settings.email › SuperAdmin\Sett…
  POST            super/settings/email/test super.settings.email.test › Super…
  GET|HEAD        super/settings/features super.settings.features › SuperAdmi…
  GET|HEAD        super/settings/general super.settings.general › SuperAdmin\…
  PUT             super/settings/general super.settings.general.update › Supe…
  GET|HEAD        super/settings/legal super.settings.legal › SuperAdmin\Sett…
  GET|HEAD        super/settings/maintenance super.settings.maintenance › Sup…
  POST            super/settings/maintenance/toggle super.settings.maintenanc…
  GET|HEAD        super/settings/notifications super.settings.notifications  …
  GET|HEAD        super/settings/payments super.settings.payments › SuperAdmi…
  POST            super/settings/save super.settings.save › SuperAdmin\Settin…
  GET|HEAD        super/settings/subscriptions super.settings.subscriptions  …
  GET|HEAD        super/site-builder/public super.site-builder.public.index  …
  POST            super/site-builder/public super.site-builder.public.update …
  POST            super/site-builder/public/upload super.site-builder.public.…
  GET|HEAD        super/sms . super.sms.index › SuperAdmin\SmsController@index
  GET|HEAD        super/sms/campaigns super.sms.campaigns › SuperAdmin\SmsCon…
  POST            super/sms/campaigns super.sms.store-campaign › SuperAdmin\S…
  GET|HEAD        super/sms/campaigns/create super.sms.create-campaign › Supe…
  GET|HEAD        super/sms/campaigns/{campaign} super.sms.show-campaign › Su…
  GET|HEAD        super/sms/credits super.sms.credits › SuperAdmin\SmsControl…
  POST            super/sms/credits/add super.sms.add-credits › SuperAdmin\Sm…
  GET|HEAD        super/sms/logs super.sms.logs › SuperAdmin\SmsController@lo…
  GET|HEAD        super/sms/send-single super.sms.send-single › SuperAdmin\Sm…
  POST            super/sms/send-single super.sms.send-single-sms › SuperAdmi…
  GET|HEAD        super/sms/templates super.sms.templates › SuperAdmin\SmsCon…
  POST            super/sms/templates super.sms.store-template › SuperAdmin\S…
  PUT             super/sms/templates/{template} super.sms.update-template › …
  DELETE          super/sms/templates/{template} super.sms.delete-template › …
  GET|HEAD        super/subscriptions super.subscriptions.index › SuperAdmin\…
  GET|HEAD        super/subscriptions/{subscription} super.subscriptions.show…
  POST            super/subscriptions/{subscription}/cancel super.subscriptio…
  POST            super/subscriptions/{subscription}/renew super.subscription…
  GET|HEAD        super/system/cache super.system.cache › SuperAdmin\SystemMo…
  POST            super/system/clear-cache super.system.clear-cache › SuperAd…
  GET|HEAD        super/system/database super.system.database › SuperAdmin\Sy…
  GET|HEAD        super/system/info super.system.info › SuperAdmin\SystemMoni…
  GET|HEAD        super/system/logs super.system.logs › SuperAdmin\SystemMoni…
  GET|HEAD        super/system/monitor super.system.monitor › SuperAdmin\Syst…
  GET|HEAD        super/system/queue super.system.queue › SuperAdmin\SystemMo…
  GET|HEAD        super/tenant-health super.tenant-health.index › SuperAdmin\…
  GET|HEAD        super/tenant-health/at-risk super.tenant-health.at-risk › S…
  GET|HEAD        super/tenant-health/churn-prediction super.tenant-health.ch…
  GET|HEAD        super/tenant-health/engagement super.tenant-health.engageme…
  GET|HEAD        super/tenant-health/usage super.tenant-health.usage › Super…
  GET|HEAD        super/tenant-health/{tenant} super.tenant-health.show › Sup…
  POST            super/tenant-health/{tenant}/send-alert super.tenant-health…
  GET|HEAD        super/tenants super.tenants.index › SuperAdmin\TenantContro…
  POST            super/tenants super.tenants.store › SuperAdmin\TenantContro…
  GET|HEAD        super/tenants-export super.tenants.export › SuperAdmin\Tena…
  POST            super/tenants/bulk-action super.tenants.bulk-action › Super…
  GET|HEAD        super/tenants/create super.tenants.create › SuperAdmin\Tena…
  GET|HEAD        super/tenants/{tenant} super.tenants.show › SuperAdmin\Tena…
  PUT|PATCH       super/tenants/{tenant} super.tenants.update › SuperAdmin\Te…
  DELETE          super/tenants/{tenant} super.tenants.destroy › SuperAdmin\T…
  POST            super/tenants/{tenant}/activate super.tenants.activate › Su…
  GET|HEAD        super/tenants/{tenant}/analytics super.tenants.analytics › …
  POST            super/tenants/{tenant}/approve super.tenants.approve › Supe…
  GET|HEAD        super/tenants/{tenant}/edit super.tenants.edit › SuperAdmin…
  GET|HEAD        super/tenants/{tenant}/health super.tenants.health › SuperA…
  POST            super/tenants/{tenant}/suspend super.tenants.suspend › Supe…
  GET|HEAD        test-api ................................... public.test-api
  GET|HEAD        test-storefront/{subdomain} ................................ 
  GET|HEAD        up ......................................................... 
  GET|HEAD        vendor/dashboard .......................... vendor.dashboard
  GET|HEAD        vendor/login vendor.login › Vendor\AuthController@showLogin…
  POST            vendor/login ......... vendor. › Vendor\AuthController@login
  POST            vendor/logout . vendor.logout › Vendor\AuthController@logout
  GET|HEAD        vendor/register vendor.register › Vendor\AuthController@sho…
  POST            vendor/register ... vendor. › Vendor\AuthController@register

                                                          Showing [408] routes

